>>>> [1] add1 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'save' ...
>>>> [2] add2 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '400' ...
Executing command 'add' ...
Executing command 'input/mondrian.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '400' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/mondrian.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '400' ...
Executing command '400' ...
Executing command 'save' ...
>>>> [3] add3 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'input/mondrian.png' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '400' ...
Executing command 'add' ...
Executing command 'input/mondrian.png' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '400' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '400' ...
Executing command '400' ...
Executing command 'save' ...
>>>> [4] add4 <<<<
Executing command 'open' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '1' ...
Executing command '50' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '301' ...
Executing command '50' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '601' ...
Executing command '100' ...
Executing command 'save' ...
>>>> [5] add5 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'input/fernando-pessoa.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/fernando-pessoa.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '300' ...
Executing command '125' ...
Executing command 'add' ...
Executing command 'input/fernando-pessoa.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '600' ...
Executing command '225' ...
Executing command 'save' ...
